id,sample-count,bioproject,secondary-accession,study-abstract,study-name,samples
MGYS00000335,224,PRJEB4606,ERP003902,"Vulvovaginal candidiasis (VVC) is one of the most prevalent vaginal infectious diseases with controversial reports about the vaginal microbiota diversity. We determined the vaginal microbial community in patients with VVC, bacterial vaginiasis (BV), and mixed infection of VVC and BV using the Illumina sequencing of 16S rRNA tags. Our results revealed for the first time the highly variable patterns of the vaginal microbiome from VVC patients. In general, the alpha-diversity results of species richness and evenness showed an increased order from normal control, VVC only, mixed infection of BV and VVC, to BV. The beta-diversity comparison of community structures also showed an intermediate composition of VVC between the control and BV. Detailed comparison showed that while the control and BV communities had typical patterns, the vaginal microbiota of VVC is complex. The mixed BV and VVC infection group showed a unique pattern with relatively higher abundance of Lactobacillus than the BV group but higher abundance of Prevotella, Gardnerella, and Atopobium than the normal control. The VVC-only group, however, could not be described by any single profile. They spanned from a community structure similar to the normal control (predominated with Lactobacillus) to BV-like community structures (abundant with Gardnerella and Atopobium). Treatment of VVC showed inconsistent changes of vaginal microbiota, with four BV/VVC samples recovered to a higher Lactobacillus level while many VVC-only patients did not. These results will be useful for future study about the role of vaginal microbiota in VVC and related infectious diseases.",Diverse vaginal microbiomes in reproductive-age women with vulvovaginal candidiasis,"ERS348946,ERS348935,ERS348892,ERS348893,ERS348894,ERS348895,ERS348896,ERS348897,ERS348898,ERS348899,ERS348900,ERS348901,ERS348902,ERS348903,ERS348904,ERS348905,ERS348906,ERS348907,ERS348908,ERS348909,ERS348910,ERS348911,ERS348912,ERS348913,ERS348914"
MGYS00006629,11,PRJEB53599,ERP138409,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA779415, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA779415 data set (Vaginal microbiome of reproductive age mother daughter pairs).,"SRS11034170,SRS11034173,SRS11034174,SRS11034122,SRS11034121,SRS11034125,SRS11034199,SRS11034175,SRS11034132,SRS11034134,SRS11034197"
MGYS00006630,8,PRJEB54039,ERP138865,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB37382, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJEB37382 data set (Assessment of different methods for library preparation of human vaginal samples).,"ERS4389933,ERS4390029,ERS4390045,ERS4389997,ERS4389981,ERS4389965,ERS4390013,ERS4389949"
MGYS00006628,44,PRJEB53689,ERP138504,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB51898, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJEB51898 data set (Vaginal metagenome dataset of 47 healthy women).,"ERS11358219,ERS11358235,ERS11358243,ERS11358225,ERS11358233,ERS11358248,ERS11358249,ERS11358258,ERS11358228,ERS11358240,ERS11358252,ERS11358223,ERS11358260,ERS11358230,ERS11358220,ERS11358215,ERS11358217,ERS11358256,ERS11358255,ERS11358259,ERS11358254,ERS11358214,ERS11358242,ERS11358231,ERS11358221"
MGYS00006627,20,PRJEB53566,ERP138373,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA669294, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA669294 data set (Effect of metronidazole on vaginal microbiota associated with asymptomatic bacterial vaginosis).,"SRS7522481,SRS7522489,SRS7522475,SRS7522487,SRS7522485,SRS7522493,SRS7522483,SRS7522482,SRS7522488,SRS7522494,SRS7522491,SRS7522479,SRS7522480,SRS7522476,SRS7522478,SRS7522492,SRS7522490,SRS7522477,SRS7522484,SRS7522486"
MGYS00006561,74,PRJEB56771,ERP141739,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA797778, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA797778 data set (Vaginal Microbiome Research Consortium).,"SRS11685495,SRS11685301,SRS11685269,SRS11685346,SRS11685272,SRS11685292,SRS11685351,SRS11685354,SRS11685294,SRS11685581,SRS11685340,SRS11685572,SRS11685311,SRS11685388,SRS11685326,SRS11685598,SRS11685299,SRS11685476,SRS11685349,SRS11685243,SRS11685261,SRS11685568,SRS11685561,SRS11685439,SRS11685344"
MGYS00006310,4,PRJEB55049,ERP139914,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA631294, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA631294 data set (Putative amylases in the human vagina).,"SRS6538503,SRS6538488,SRS6538505,SRS6538486"
MGYS00006309,1,PRJEB53830,ERP138646,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA612150, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA612150 data set (Fred Hutch Vaginal Metagenomics (FHVM)).,SRS6307425
MGYS00006308,66,PRJEB55657,ERP140580,"The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJNA576566, and was assembled with metaSPAdes v3.15.3. This project includes samples from the following biomes: root:Host-associated:Human:Reproductive system:Vagina.",EMG produced TPA metagenomics assembly of PRJNA576566 data set (metagenomic studies of vaginal microbiome in HPV16 infection).,"SRS6621926,SRS5501707,SRS5501686,SRS5501692,SRS6621911,SRS6621937,SRS5501679,SRS5501677,SRS6621909,SRS6621916,SRS6621930,SRS5501691,SRS6621910,SRS5501685,SRS6621915,SRS6621936,SRS5501697,SRS5501688,SRS5501687,SRS5501680,SRS6621925,SRS6621923,SRS5501694,SRS5501689,SRS6621927"
MGYS00001070,1980,PRJNA208535,SRP026107,"Bacterial vaginosis (BV) is a condition characterized by a dysbiotic state of the vaginal microbiota that could be accompanied with symptoms such as odor and discharge, but not always. Despite years of research, the etiology of BV is unknown, certainly due to our poor understanding of the vaginal microbiota prior to a BV event. Here we report on the characterization of the vaginal microbiota from samples collected prospectively and daily over 10 weeks in women who experience symptomatic BV (15 women) or asymptomatic BV (5 women), as well as from women who did not experience BV (4 women). This resource is unique, and we hope will contribute to a better understanding of the role that the vaginal microbiota play in the etiology of BV and ultimately to improve diagnostics and treatments.",The daily dynamics of the vaginal microbiota before and after bacterial vaginosis,"SRS459011,SRS458487,SRS458474,SRS458440,SRS458417,SRS459350,SRS459260,SRS459082,SRS458394,SRS459776,SRS459740,SRS459535,SRS459296,SRS459084,SRS459068,SRS459035,SRS458977,SRS458842,SRS458540,SRS458442,SRS2047002,SRS459802,SRS459724,SRS458694,SRS459755"
